PLZ,Bezirk,Name,Einwohner,Amazon,Kaufkraft,Mietpreis,Mietsteigerung,Arbeitslosenquote,CDU-Wähler,Linke-Wähler,SPD-Wähler,Grüne-Wähler,FDP-Wähler,Afd-Wähler,Autobesitzer,Hauptschulabschluss,Realschulabschluss,Abitur,Konservativ-Etabliertes Milieu,Liberal-Intellektuelles Milieu,Milieu der Performer,Expeditives Milieu,Bürgerliche Mitte,Adaptiv-Pragmatisches Milieu,Sozialökologisches Milieu,Traditionelles Milieu,Prekäres Milieu,Hedonistisches Milieu,Junge Singles,Junge Paare,Junge Familien mit Kind,Singles,Paare,Familien mit Kind,Alleinstehende Senioren,Ältere Paare,Ältere Mehrpersonenhaushalte,Einwohner_Amt,Gebürtige Berliner,Zugezogene,Einfache Wohnlage,Einfache Wohnlage mit Lärm,Mittlere Wohnlage,Mittlere Wohnlage mit Lärm,Gute Wohnlage,Gute Wohnlage mit Lärm,Migrationshintergrund,Ausländeranteil,Alter,Neugeborene,Kita-Kinder,Schüler,Rentner,Airbnb-Ferienwohnungen,Internet-Ferne,Internet-Laien,Selektivorientierte,Sicherheitsorientierte,Effizienzorientierte,Unterhaltungsorientierte,Digital-Souveräne,Werbeverweigerer,Statushohe Großstädter,Gutsituierte in stadtnahen Umlandgemeinden,Gute Wohngebiete in mittelgroßen Städten,Städtische Problemgebiete,Hochhäuser und einfache Mietwohnungen,Rentner in einfachen Nachkriegsbauten,Alte Häuser auf dem Land,Arbeiter in kleinen Städten,Ältere Leute in Umlandgemeinden,Landbevölkerung,Attraktive innerstädtische Wohnlagen,Wohlhabende Akademiker in Villenvierteln,Gutverdienende Familien in neueren Eigenheimen im Umland,Gediegene ältere Einzelhäuser,Speckgürtel: Gute neuere Einzelhäuser,Gute neue Einzelhäuser,Alte Ortskerne,Neue Reihenhäuser im ländlichen Raum,Einfache Häuser im Grünen,Ältere Mehrfamilienhäuser,Aufsteiger: Gehobene Berufe in Außenbezirken,Mittelstand in ländlichen Gemeinden,Sozialer Wohnungsbau und einfache Mehrfamilienhäuser,Nicht modernisierter Altbau,Blockbebauung geringen Standards,Multi-kulturelle Innenstadtbereiche,Hochhäuser einfachen Standards,Älterer sozialer Wohnungsbau,Einfache städtische Zeilenbau-Siedlungen,Soziale Brennpunkte,Jüngere Leute in älteren Mietwohnungen,Mittelstand in älteren Quartieren,Einfache Leute in Mietwohnungen,Einfache alleinstehende Rentner,Jüngere Dorfbewohner,Einfache Berufe auf dem Land,Gering qualifizierte Arbeiter,Selbständige in neueren Häusern,Handwerker im ländlichen Raum,Sozial schwache Kleinstädter,Peripherie: Dörfer in Randlagen,Senioren im Umland,Ältere Familien am Stadtrand,Solide Rentner in Zweifamilienhäusern,Ältere Leute in älteren Häusern,Gutsituierte Senioren in Vororten,Ältere Landbevölkerung,Landbevölkerung,Umzugsvolumen,Umzugssaldo,Fluktuation,Nahumzugsquote,Fernumzugsquote
12049,8,Hermannstraße West,20086,1,16602,10,88.7,17.3,7.6,16.8,17.2,16.9,0.9,1.9,14,36.6,26.8,9.9,6.6,5.2,6.8,10.2,7.1,5.6,6.2,9.6,12.2,30.6,14.9,2.4,5.9,30.4,4.7,25.2,11.2,2.6,3,20999,32.1,67.9,73.8,20.9,0,0,0,0,51.3,34.2,36.6,1.1,4.6,8.5,8.3,0,16.1,6,3.8,5.5,8.5,29.2,30.9,39.7,0,0,0.4,18.7,79.4,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0.5,18,0,4.3,18.4,45.4,9,2.2,0,0.3,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,8,3,4
12051,8,HermannstraßeSüd,25405,0,17560,9.5,80.3,16.2,5.3,8.8,9.6,7.2,0.6,1.4,15.4,36.6,26.5,9.9,6.3,5,6.3,9,7.7,5.3,5.7,10.5,12.9,31.3,11.4,2.3,6,28.9,4.9,30.2,10.2,2.7,3.3,26758,37.2,62.8,74.4,46.3,0,0,0,0,57.8,36.2,35.8,1.1,5.4,11.9,10,0.3,20.4,7.5,4.2,5.6,8.1,27.5,26.8,30.9,0.1,0,0.6,26.8,69.3,3.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.6,0,0,0,1.6,24.2,1,1.6,22.5,31.8,8.8,4.7,0.2,0.2,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,3,5
12053,8,Rollbergstraße,18800,0,18596,10.4,98.9,16.4,9.8,19.1,20.8,16.4,1.1,2.3,15.4,36.2,27.8,10.5,6.4,5.4,6.6,9,8,5.3,6.3,10.4,12.5,30.1,11.5,2,6.8,28.5,4.5,28.7,12.1,2.9,3.1,19291,36,64,65.4,21.6,0,0,0,0,57.3,35.7,37.1,1,5,10.9,11,0.3,19.8,7.1,4.1,6.1,8.3,27.3,27.3,34.9,0,0,0.3,20.7,78.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0.9,14.8,5,4.6,17.2,42.6,11,3,0.1,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,5,3
12055,8,Richardplatz,14800,0,17525,10,99.2,16.7,3.4,7,6,6.1,0.4,0.8,16.1,36.4,27,10.3,6.5,5.3,7.1,9.3,7.8,5.8,6,9.7,12.6,29.9,12.3,2.1,6.5,27.6,4.3,30.4,10.3,2.7,3.8,15403,34.3,65.7,49.6,15.5,4.4,0,0,0,52.6,35,35.3,1.1,4.8,10.2,7.4,0.4,18.6,6.9,4.3,5.8,8.8,27.7,28,30.5,0,0,1.8,15.3,81.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,15.3,0,2.1,26.4,46.1,4.5,2.5,0.2,0.2,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,8,3,7
12057,8,Sonnenallee Süd,15587,1,17834,6.7,31.4,14.9,7.7,5.5,10.1,2.5,0.7,1.6,23.6,36.4,27.3,10.9,6.2,5.9,6.2,6.7,10.4,5.2,6.1,11.8,14,27.7,6.5,1.5,6.3,23.5,5.1,32.1,16.9,5.4,2.8,16480,51.4,48.6,59.4,14.4,0.4,0.1,0,0,66.2,33.3,35.7,1.6,8.3,16.6,13,0.1,30.6,8.4,4,6.9,6.9,23.3,20,26.5,0.1,1.1,2.8,10.5,72.7,11.9,0,0,0.9,0,0.1,0,0,0.3,0,0.5,0.3,0,0.3,2.1,0.3,0,2.7,4.9,2.2,0.7,20,2.4,37.7,9.8,2.8,0.3,3.2,8.4,0,0,0,0,0,0,0,0,0.1,0,0,0.8,0,0,2,3,1,5,1
12059,8,Weigandufer,18302,1,17003,9.5,82.3,15.3,6.1,8.7,9.5,7,0.6,1.3,18.6,36.5,27,10,6.6,5.3,6.8,8,9.2,6,5.9,10.6,13.9,27.8,9.9,2.1,6,27.8,4.5,27.9,15.2,3.9,2.8,19240,38.3,61.7,71.3,15.5,0,0,0,0,48.8,32,37.3,1.2,5.8,9.9,11.5,0.4,26.9,7.6,4.1,6.4,8,24.4,22.6,28.1,0,0.1,0.1,10.2,87.9,1.7,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0.4,9.6,0.2,2.1,11.9,67.5,4.7,1.7,0.4,0.2,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,4,5
12099,7,Tempelhof-Ost,14300,0,18527,8.5,54.5,10.9,14.1,7,14.3,7,1.4,2.8,36.5,34.9,29.4,15.1,7.8,7.3,8.3,9.3,10.3,8,6.8,9.7,11.5,21.1,10.9,3,2.7,33.3,7.6,16.1,17.9,6.4,2.1,15730,46.8,53.2,19,17.6,21.8,12.5,0,0,43,24.9,40.1,1.4,5.2,9.4,16.1,0.2,26.5,7.6,7.4,8.4,11.9,17.4,20.9,31.5,2.5,0.5,1.5,15.3,71.3,8.9,0,0,0.1,0,2.5,0,0,0.1,0,0.2,0.3,0,0.1,1.1,0.2,0,0.4,0.9,8.4,5.7,0.6,3.9,61.6,1.5,3.8,2.9,0.7,5.3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,6,2,7,2,5
12101,7,Tempelhof-Nord,15433,1,21187,9,53.3,9.3,11.9,4.5,11.5,5.4,1.2,1.8,42.8,31.4,29.2,20.6,8.3,8.5,8.5,8,12.8,7.6,6.7,10.2,11.6,17.7,6.4,2.3,3.1,26.5,8.2,19.3,20.4,11.7,2.1,16643,52.1,47.9,0.1,2.1,33.7,15.6,17.8,5.8,36.5,18.8,42.6,1,4.9,11.9,20.1,0.1,27.7,9.2,8.8,10.6,11.6,14.6,17.6,32.9,5.6,4.2,4.2,4.7,66.6,9.6,0,0.1,5,0,2.6,2,1,3.6,0,0.1,0.4,0,2.8,1.1,0.4,0,0.3,0.6,3.2,0.6,1.6,1,60,0.7,3.3,2.5,1.5,5.6,0,0,0,0.1,0,0,0,0.3,1,0.1,0.4,3.3,0,0,2,9,1,5,1
12103,7,Tempelhof-West,19495,0,18604,8.5,42.6,10.3,16.6,8,16.8,8.4,1.7,3.3,42.5,34.4,30.3,15.6,8.1,7.7,8.5,9.1,11.1,7.9,7,9.8,10.9,19.9,9.6,3,2.8,31.6,7.3,16.7,19.9,7.1,2,20484,51.4,48.6,2.4,0,66.8,23.1,0,0,32.2,17.2,43.1,1,4.3,9,19.5,0.1,26.6,8,8,9.8,12.3,16.1,19.1,38.1,1,0,0.7,6.3,86.3,5.7,0,0,0,0,1,0,0,0,0,0,0,0,0.2,0.5,0,0,0.2,0,5.6,0.6,0,3.8,76.8,0.7,5.1,2.9,0.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,4,4
12105,7,Mariendorf-West,22725,1,18944,8,42.3,10.5,28.9,11,26.4,9.6,2.6,5.7,42.6,34.9,30.5,14.7,8.3,7.7,7.7,8.2,12.6,7.9,6.5,10.9,11.9,18.3,8,2.6,2.8,29.9,7.6,15.8,21.9,9.6,1.9,23689,56.7,43.3,15.5,9.7,54.9,26.7,0,0,30.9,15.2,44.7,1,4.2,9.1,23.4,0,31.7,8.8,7.8,9.6,11.2,14.8,16.1,38.8,1.3,0.9,1,3.8,74.6,15.7,0,0.1,2.6,0,1.1,0,0.1,0.5,0,0.1,0.4,0,0.1,0.6,0.3,0,0.2,0.1,3,0.5,0,0.9,67.2,1.1,5.5,7,0.9,7.8,0,0,0,0.1,0,0.1,0,0.1,0.6,0,0.3,1.6,0,0,4,3,5,4,3
12107,7,Alt-Mariendorf,20082,1,22599,8,39.4,7.7,36.4,7.5,23.9,6.7,3.7,5.5,42,31.5,28.9,20.7,9.6,9.7,8.3,8.4,13.3,8.1,7.1,10,10.6,14.9,6.2,2.2,2.2,25.8,11.2,13.5,21.8,15.2,2.1,21071,58.9,41.1,23.7,12.2,43.5,15.6,0,0,27.7,13.7,47.4,0.7,3.8,10.2,28.3,0,25.2,9.8,10.8,11,13,12.5,17.8,37.5,4.9,8.1,6.5,8.7,36.7,22.1,0,1,12.2,0,1,2.9,1,5.4,0.2,0.6,2,0,1.1,3.6,1.8,0,1,1.7,4.9,1.1,0.6,2.6,27.2,2.2,4.1,4.7,2.8,14.6,0,0,0,1,0,0,0,0.2,5.1,0.8,0.8,5.4,0,0,4,9,2,4,3
12109,7,Rixdorfer Straße,14891,1,20216,7.5,34.9,9.9,20.1,5.2,14.7,4.3,2.1,2.9,37.5,34.5,30.3,16,8.1,7.7,7.2,7.9,13.2,7.7,6.4,11.3,12.3,18.3,7.2,2.5,2.2,29.5,8.3,13,24,11.5,1.8,15603,58.5,41.5,31.1,8.1,22.5,8.7,0,0,30.4,13.9,46.4,0.8,3.9,9.1,25.9,0,33.9,9.2,7,10.5,10.2,14.4,14.9,35.5,0.5,2.4,4.2,8.2,55.2,24.1,0,0.2,5.1,0,0.1,0.4,0,1.5,0.1,0.6,0.3,0,1.8,1.8,0.6,0,1.9,0.6,5.8,0,0.3,1,41.8,3.5,8.6,5.2,3.6,15.3,0,0,0,0.2,0,0,0,0.1,0.9,0,0.4,3.7,0,0,3,6,2,4,2
12157,6,Grazer Damm,18990,0,19481,9.2,47.4,10.2,23.2,10.7,27.1,14.2,2.9,4.4,28.3,33.8,29.1,17.2,8.2,8.4,8.9,9,10.8,7.8,7.2,9.4,10.2,20.2,8.2,2.6,4,29.4,7.9,21.3,18.3,6.4,2,19690,49.6,50.4,1.8,3.6,58.9,24.5,0,0,34.9,17.5,41.6,1.1,4.6,10.1,17.1,0.1,22.6,7.3,8.7,9.1,12.8,17.8,21.7,37.4,0.7,0,0.3,16.9,80.2,1.8,0,0,0.1,0,0.7,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0.1,3.8,12.9,0,1.7,75.3,1.6,1.6,0.2,0.3,1.3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,6,4,6,4,5
12159,7,Breslauer Platz,14259,1,21647,9.9,43.1,6.2,12.1,5.2,16.7,10.3,1.7,2,32.8,27.3,27.4,28.2,9.6,11.6,11.5,11.2,10.4,8.7,7.7,7.6,7.4,14.2,6.6,3,2.6,32.8,10,17.4,18.3,7.9,1.3,14936,43.9,56.1,0,0,1.5,4.8,48.3,12.7,25,13.3,43.9,0.7,4.5,11.2,20.4,0.1,13.6,6,13,9.2,17.2,13.9,27.1,49.7,15.9,0.7,1,12.7,61.7,7,0,0,1.1,0,15.9,0,0,0.6,0,0.1,0,0,0,0.7,0.3,0,0,0,1.4,11.3,0.5,0.6,54.7,1.3,4.6,2.4,0.9,3.7,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,5,5,4,5,3
12161,6,Friedrich-Wilhelm-Platz,17049,0,21258,9.9,41.4,5.4,13.3,6.4,19.1,13.7,2.3,2.4,32.8,28.2,27.6,27.1,9.3,10.9,12.1,11.2,9.3,9.4,8.4,6.9,7.5,15,8.3,3.2,2.6,34,10.1,16,18.1,6.6,1.2,17811,45.6,54.4,0,0,0.2,1.5,49.5,29.1,25.2,12.8,42.6,1,4.6,11.2,17.4,0.1,9.8,5,12.3,9.7,19.5,14.4,29.3,42.8,8,0,0.3,15.5,74.9,1.2,0,0,0.1,0,8,0,0,0,0,0,0,0,0,0.3,0,0,0,0,4.4,11.1,0,2.3,69.6,0.6,2.5,0.9,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,6,3,6,6,4
12163,6,Schildhornstraße,19183,0,20700,9.3,42.6,6.6,19.3,6.8,20.5,11.7,3,3.2,32.7,29.9,28.5,24.7,9.1,11,11.1,11.1,10.1,8.8,8.1,7.6,7.7,15.5,8.7,3.6,2.4,33.6,9.4,15.8,17.1,8.1,1.3,19697,47.2,52.8,0,0,6.8,12.3,55.6,14.1,28.6,15.3,43.8,0.9,4.5,9.8,21,0.1,11.8,6.1,12,10.1,17.7,14.6,27.7,48.3,7.2,0.7,1.9,9.3,73.5,6.8,0,0,0.6,0,5.4,1.7,0.2,0.4,0,0.1,0.2,0,0.5,1.3,0.1,0,0,0,5.7,3.7,0,2.1,66.2,0.5,4.8,4,0.5,2.2,0,0,0,0,0,0,0,0,0.2,0,0.3,0.2,0,0,6,3,7,4,5
12165,6,Fichtenberg,4867,0,23207,9,36.8,6.7,8.6,2.2,6.8,4.5,1.7,1.5,36.1,26.4,27.9,28.9,9.4,10.9,11.3,11.3,10.4,8.8,7.9,7.4,7.9,14.9,8.5,3.3,2,32.8,10.5,14,17.4,9.8,1.8,4901,44.4,55.6,0,0,4.2,7.3,6.8,3.8,33.3,18,43.2,0.8,4.3,11.5,19.9,0.1,12.9,5.9,12.1,9.8,17.9,14.2,27,41.1,10.3,3.4,6.5,8.8,60.4,8.7,0,0,2,0,6.6,3.8,0,3,0,0.3,0,0,1.2,5.2,0,0,0,0,5.7,3.1,0,3.9,47.9,2.1,6.5,4.8,0,3.9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,2,6,2,5
12167,6,Stadtpark,19229,1,20622,8.5,36,8.1,14.5,5,13.8,7.1,2.2,2.5,33.9,32.3,30,20.7,8.8,9.6,9.8,9.7,11.4,9.1,7.5,8.7,9.1,16.3,8.3,3.4,2.4,32.4,8.4,14.5,20.9,8.3,1.5,19727,50.6,49.4,0.9,0.9,56,23.5,4.4,3.3,26.4,13.4,44.6,0.8,4.3,9,22.7,0,19.8,7.2,10.5,9.7,16.1,14.3,22.5,39.2,0.9,0.2,0.9,2.3,85.2,10,0,0,0.5,0,0.7,0.2,0,0.2,0,0,0,0,0.2,0.6,0.1,0,0,0,2.3,0,0.1,1.1,78.2,0.7,5,3.1,0.2,6.8,0,0,0,0,0,0,0,0,0.3,0,0,0.2,0,0,5,3,5,4,4
12169,6,Albrecht-/Bergstraße,16718,0,19472,8.3,30.7,9,19.3,6.9,18.8,8.1,2.7,3.5,34,33.2,29.8,18.5,8.6,9.3,9,9.5,11.8,8.3,7.1,9.3,9.7,17.5,7.9,3.2,2.7,30.6,8.1,18.3,18.9,8.6,1.8,17479,54.8,45.2,2.8,1,40.5,22.5,7.9,4.2,28.3,14.3,44.4,0.9,4.4,9.7,22.1,0,22.3,8.3,10,10.5,13.5,15,20.5,40.2,3.7,0.1,1.7,4.8,79.6,9.5,0,0,0.5,0,3,0.8,0,0.1,0,0,0,0,0.6,0.8,0.3,0,0.1,0,4.7,0,0.7,0.3,72.9,1.3,4.3,3.4,0.6,5.5,0,0,0,0,0,0,0,0,0.3,0,0,0.2,0,0,4,3,5,4,4
12203,6,Unter den Eichen,20980,0,22944,8.6,31.1,5.4,20.8,6.7,19.6,10.2,3.3,3.9,40.1,27.3,27.9,27.9,9.9,11.5,10.7,11.1,11.1,8.9,7.6,7.8,7.7,13.8,7,3.1,1.9,31.8,11.5,15.2,16.5,11.4,1.5,21745,49.9,50.1,0,0,3.6,3.2,61.1,30.1,24.3,13.2,44.7,0.8,4.3,11.2,23.1,0.1,12.4,7.1,13.6,10,17.3,13.5,26.2,43.5,21.3,2,5.2,8.7,45.7,15.4,0,0.2,1.6,0,15.4,5.7,0.2,1.5,0.1,0.1,0.3,0.1,2.1,2.8,0.2,0.1,0.1,0.1,6.6,1.9,0,1.1,36.3,0.9,7.4,11,0.5,3.9,0,0,0,0.2,0,0,0,0,0.5,0,0.2,0.9,0,0,5,6,5,4,5
12205,6,Lichterfelde-West,15036,0,27025,9.3,29,3,30.5,5.8,23.7,13.2,5.2,4.5,45.5,19.8,26.1,38.1,11.4,13.1,11.5,11.3,11.6,8.2,7.9,7.3,7.1,10.7,4.2,2.3,1.6,27,13.8,16.3,16.9,15.7,2.1,15567,50.1,49.9,0,0,4,0.3,53.8,12.1,20.8,10.5,45.1,0.6,4.6,14.8,24.5,0,10.3,7.6,16.3,9.8,18.2,11.7,26.3,43.5,41.3,6.1,12.8,3.4,13.4,18.6,0,0,4.4,0,17.3,23.9,0.1,4.8,0.7,0.4,0.3,0,3.6,5,3.2,1.1,0.3,0.2,2.9,0,0,0.1,9.8,0.8,2.7,7.4,1.1,10.1,0,0,0,0,0,0,0,0.1,1.3,0.1,0.3,2.7,0,0,4,9,2,4,4
12207,6,Ostpreußendamm,22569,0,22070,8,26,7.8,36.4,7.8,26.5,8.8,4.2,5.6,38.9,30.5,28.6,22.8,9.3,9.5,9,8.6,12.7,8.5,7.3,9.3,10.8,15,6.1,2.4,2.8,26.7,10.5,17.4,19.7,12.5,2.1,23420,51.2,48.8,31.3,8.5,23.6,17.4,17.3,7.5,30,16.9,45.9,0.8,4.4,10.6,27.4,0,21.7,9.3,10.9,10.2,14.3,13.7,19.9,34,6.6,5.4,8.4,10.2,42.3,21.3,0,0.8,5.1,0,3.2,3.2,0.2,3.3,0.6,0,1.4,0,2.3,5.1,1,0,1.3,0.3,8.3,0.3,11.9,0.4,23.4,2.7,3.9,5.8,2.6,12.9,0,0,0,0.7,0,0.2,0,0.1,1.7,0,0.5,2.8,0,0,3,6,3,3,4
12209,6,Lichterfelde-Südost,14936,0,24335,8.2,23.9,4.7,24.3,3.7,15,7.5,3.3,3.5,47.3,25.7,27.3,29.7,10.6,11.5,9.4,8.8,13.4,8.2,7.7,8.8,9.5,12.3,4.8,2.6,1.3,27.1,16.4,9.5,18,18.9,1.4,15495,57.2,42.8,0,0,48.1,5.3,12.5,3.9,17.5,8.5,47.4,0.7,3.7,12.1,28.1,0,13.9,9.4,14.4,11.3,15.6,12.8,22.7,32.2,13.5,14.1,9.3,5.9,24.5,16.9,0.1,0.6,15.2,0,3,8.9,1.6,10.6,0.4,0.2,2.9,0,2.4,4.3,2.5,0.1,0.8,1,2.8,1.3,0.5,1.9,10.7,6,5.4,7.8,2.4,6.7,0,0.1,0,0.6,0,0,0.1,0.5,4.5,0.8,0.6,8.7,0,0,2,9,2,5,2
12247,6,Lankwitz-Nord,19722,0,21677,8.1,33.2,7.3,28.3,6.8,21.2,7.8,3.3,4.9,40.8,30.3,29.4,22.9,9.5,9.9,8.7,9.2,12.9,8.8,7,9.3,10,14.7,6.6,2.8,2,29,10.5,13,21,13.4,1.8,20509,56.1,43.9,0,0,63,22.9,6.5,0,23.4,11.6,47,0.9,4.3,9.2,27.8,0,21.6,8.6,11.6,10.6,14.7,12.8,20.1,35.6,7.7,4.7,5,6.3,45.5,26.1,0,0,4.5,0,3.2,4.4,0.2,4.1,0,0.5,0.1,0,0.8,3,1.2,0,1.2,0.1,2.2,2.9,0,0.7,37.5,2,5.3,8,2.8,15.3,0,0,0,0,0,0,0,0.1,1.1,0.1,0.3,2.9,0,0,3,6,3,4,3
12249,6,Lankwitz-Süd,23468,0,20576,7.5,33.2,8.3,32.5,8.4,24.5,9.2,3.7,6.2,37,32.1,29.2,18.8,9,8.4,7.8,7.9,13.3,8,6.7,10.6,11.8,16.6,6.5,2.1,3,25.7,9.3,17.1,21,13.2,2.2,24079,56.5,43.5,34.5,5.7,49.7,6.2,11.5,1,26.1,13,45.7,0.7,4.1,10.2,25.1,0,31.4,10,9.1,9.6,11.4,13.3,15.2,31,3.8,5.1,5.3,6.6,52.2,18.6,0,0.3,8.1,0,1.1,2.6,0.2,4.2,0,0,0.9,0,0.5,3.6,1.2,0,2,0.7,2.9,0.9,3.6,0.3,40.4,2.8,5.1,4,2.9,11.8,0,0,0,0.2,0,0,0,0.1,2.9,0.1,0.6,4.4,0,0,3,3,4,4,4
12277,6,Alt-Marienfelde,13557,1,21927,7.5,29.8,5.9,29.4,5.9,19.1,5.1,2.8,3.9,52.4,32.2,29.7,20.8,9.7,10.1,8.5,7.7,14.5,8.4,6.8,10.1,10.9,13.3,5.2,2.4,1.9,25,13.4,14,19,17.1,2.1,14244,56.2,43.8,18.6,7.1,31.4,7.2,0,0,31.5,16.4,44.6,0.8,4.6,12.7,24.4,0,23.4,11,11.6,12.5,13,11.8,16.8,29.7,4.3,11.2,11.1,8.7,29.2,20.3,0.1,1.4,13.8,0,1.8,0.3,2.2,6.8,0.6,0.2,3.7,0,3.6,5.2,2.2,0,1.9,2.2,4.3,0.4,6,1.6,15,3.2,3.5,7.2,5.3,7.8,0,0.1,0.1,0.9,0,0,0.4,1,4.9,0.5,0.6,6.8,0,0,1,7,1,4,1
12279,6,Marienfelde-West,16121,0,19244,6.6,25,12,17,4.1,10.5,2.1,1.2,2.4,34.4,34.9,30.1,14.4,7.9,7.4,7.4,6.3,13.4,8,7.2,10.7,14,17.7,6.5,1.8,5.3,24,7.3,19.2,23.6,10.5,1.8,17276,56,44,43.4,4.8,23.5,6.2,0,0,33.6,11.8,46.3,1,4.5,10.9,29,0,33.5,10.7,6.8,11.6,10,14.1,13.3,22.7,2.3,2.6,2.4,3.1,67.5,20.1,0,0.3,1.7,0,2.2,0,0.1,1.8,0.1,0,0.7,0,1.1,0.8,0.4,0,0.6,0,2.5,0,0,0.5,60.2,4.9,2,2.9,1.6,15.5,0,0,0,0.3,0,0,0,0,0.7,0,0.1,0.9,0,0,5,7,3,6,2
12305,7,Lichtenrade-Nordost,19878,0,22682,7.2,26.5,5.7,38,6.3,20.2,6.8,3.8,5.3,46.5,30.4,28.3,22.9,9.5,9.8,8.2,7.3,14.4,8.1,7.1,9.9,12.1,13.6,5.1,2.1,1.9,25.3,14.3,9.9,21.6,18.5,1.3,20573,62.4,37.6,29.8,6.6,46.1,10.2,0,0,18.5,7.3,47.8,0.7,3.6,11.3,29.3,0,21.8,10.7,11.7,11.8,13.2,12.7,18.2,25.9,4.4,15.2,12.1,5.1,30.9,17.1,0,1.2,13.9,0,0.7,2.1,1.6,10.1,0.6,0.4,4.1,0,3.2,5,3.6,0.3,1.5,0.6,2.9,0.1,0.7,0.1,20.6,2.9,6.6,4.7,2,10.4,0,0,0,1.2,0,0,0,0,6.6,0.3,1,6,0,0,2,7,1,4,1
12307,7,Lichtenrade-West ,11873,1,24282,8.1,21.4,4.5,28.4,5.1,16.2,6.2,3,3.6,48.1,28.5,27.7,26.1,10.6,10.7,9,7.9,13.8,8.1,7.5,9.1,11,12.4,4.2,2.2,1.1,25,17,9.5,19.2,20.3,1.6,12244,61.9,38.1,9.2,0.2,41.5,4.4,0,0,14.8,6.5,47.1,0.8,3.8,11.8,27.4,0,16,10.6,14.4,11.6,15,12,20.4,22.8,8.6,18.5,16.6,6.5,18,11.7,0,2,18,0,1.3,6,1.4,14.2,0.9,0.1,3.3,0,3.8,8.6,4.2,0,0.9,2,3.6,0,0.2,1,11,2,3.9,4.3,1.8,5.7,0,0,0.1,1.7,0,0.2,0,0.1,8,0.4,1.2,8.3,0,0,2,8,2,2,4
12309,7,Lichtenrade-Südost,16172,0,21992,7,27.5,8,21.8,4.2,12.6,3.5,2.1,2.6,42.9,31.9,28.3,20,9.2,8.8,8.2,7,13.5,7.9,7,9.9,13,15.7,5.5,2.2,2.8,27.2,13.7,13.1,18.4,16,1.3,17397,60,40,31.8,0.5,37.7,8.4,0,0,25.2,11.7,44.1,0.9,5,13.6,24.5,0,22.4,10.9,10.3,10.7,12.7,14.9,18.1,19.8,2.2,11.9,11.7,8.6,39.8,11.9,0,2.1,11.7,0,0,1,1.2,6.5,0.6,0.1,4.6,0,4.7,6.2,0.8,0,0.9,0.7,6.8,0.1,16.7,0.9,15,3.6,3.6,3.1,1.1,7.8,0,0,0,2.1,0,0,0,0.3,6,0.6,0.3,4.6,0,0,3,5,3,3,3
12347,8,Britz-West,18722,0,19429,7.6,50.5,12.2,20.5,9.2,19.5,6.6,2.3,4.3,37.3,34.7,28.4,14,7.9,6.9,7.1,7.6,12,7,6.3,11.5,12.9,20.8,7.6,2.2,3.1,27.8,7.9,18.8,21.1,8.9,2.5,19878,57.3,42.7,53.2,18.9,15.5,2.1,0,0,40.9,20.7,41.9,1,5.4,11.2,19.5,0.1,34.3,8.5,6.3,8.1,9.1,17,16.8,31.4,1.3,4.7,5.8,7.4,60.1,16.8,0,0.6,3.5,0,0.4,0.1,0.7,3.4,0.4,0.3,0.7,0,1.8,2.9,0.9,0.2,0.4,0.5,6.4,0.1,0.8,2.7,49.1,2.6,4.9,3.1,1.4,12.3,0,0,0.1,0.5,0,0,0,0.1,1.1,0.1,0.2,2,0,0,3,4,3,4,2
